code,A,Type,Function,Short description,Case,Mnf
-,bv,ELM7548NEB,Vdet-IC,"4.8V�2%, +Reset ODO",SC-70,Elm
-,bw,ELM7548CEB,Vdet-IC,"4.8V�2%, +Reset PPO",SC-70,Elm
#,bv,ELM7541NEB,Vdet-IC,"4.1V�2%, +Reset ODO",SC-70,Elm
#,bw,ELM7541CEB,Vdet-IC,"4.1V�2%, +Reset PPO",SC-70,Elm
*,bv,ELM7546NEB,Vdet-IC,"4.6V�2%, +Reset ODO",SC-70,Elm
*,bw,ELM7546CEB,Vdet-IC,"4.6V�2%, +Reset PPO",SC-70,Elm
/,bv,ELM7554NEB,Vdet-IC,"5.4V�2%, +Reset ODO",SC-70,Elm
/,bw,ELM7554CEB,Vdet-IC,"5.4V�2%, +Reset PPO",SC-70,Elm
+,bv,ELM7547NEB,Vdet-IC,"4.7V�2%, +Reset ODO",SC-70,Elm
+,bw,ELM7547CEB,Vdet-IC,"4.7V�2%, +Reset PPO",SC-70,Elm
+FZWC,-,LM4040CEM3-5.0/V+T,Vref-IC,"�Power, Precision, Shunt, 5.00V�0.5%",SOT-23,Max
+P2,-,BFR92A,Si-npn,"UHF-A-Band, 20V, 25mA, 300mW, B>40, >5GHz",SOT-23,Sil
+P5,-,BFR92AR,Si-npn,"UHF-A-Band, 20V, 25mA, 300mW, B>40, >5GHz",SOT-23,Sil
+R2,-,BFR93A,Si-npn,"UHF-A-Band, 15V, 30mA, 300mW, B>40, >5GHz",SOT-23,Sil
+R5,-,BFR93AR,Si-npn,"UHF-A-Band, 15V, 30mA, 300mW, B>40, >5GHz",SOT-23,Sil
,bv,ELM7553NEB,Vdet-IC,"5.3V�2%, +Reset ODO",SC-70,Elm
,bw,ELM7553CEB,Vdet-IC,"5.3V�2%, +Reset PPO",SC-70,Elm
=,bv,ELM7544NEB,Vdet-IC,"4.4V�2%, +Reset ODO",SC-70,Elm
=,bw,ELM7544CEB,Vdet-IC,"4.4V�2%, +Reset PPO",SC-70,Elm
>,bv,ELM7549NEB,Vdet-IC,"4.9V�2%, +Reset ODO",SC-70,Elm
>,bw,ELM7549CEB,Vdet-IC,"4.9V�2%, +Reset PPO",SC-70,Elm
0,bv,ELM7552NEB,Vdet-IC,"5.2V�2%, +Reset ODO",SC-70,Elm
0,bw,ELM7552CEB,Vdet-IC,"5.2V�2%, +Reset PPO",SC-70,Elm
0,-,AP8822C-40PA,Vdet-IC,"4.0V�2%, -Reset PPO, 200ms, Halogen-fre",SOT-23,Anw
0,-,AP8822C-40PA,Vdet-IC,"4.0V�2%, -Reset PPO, 200ms",SOT-23,Anw
0,-,AP8822C-40PT,Vdet-IC,"4.0V�2%, -Reset PPO, 200ms",SC-70,Anw
0,-,AP8822C-40PT,Vdet-IC,"4.0V�2%, -Reset PPO, 200ms, Halogen-fre",SC-70,Anw
5,-,SO2484R,Si-npn,"AF, LN, 60V, 50mA, 360mW, 100MHz, B>100",SOT-23,Ste
1,-,AP8822C-41PA,Vdet-IC,"4.1V�2%, -Reset PPO, 200ms, Halogen-fre",SOT-23,Anw
1,-,AP8822C-41PA,Vdet-IC,"4.1V�2%, -Reset PPO, 200ms",SOT-23,Anw
1,-,AP8822C-41PT,Vdet-IC,"4.1V�2%, -Reset PPO, 200ms",SC-70,Anw
1,-,AP8822C-41PT,Vdet-IC,"4.1V�2%, -Reset PPO, 200ms, Halogen-fre",SC-70,Anw

